2003|Infectious disease and amphibian population declines Daszak, P; Cunningham, AA; Hyatt, AD
2005|Bushmeat hunting deforestation, and prediction of zoonoses emergence Wolfe, ND; Daszak, P; Kilpatrick, AM; Burke, DS
2006|The decline of the sharp-snouted day frog (Taudactylus acutirostris): The first documented case of extinction by infection in a free-ranging wildlife species? Schloegel, LM; Hero, JM; Berger, L; Speare, R; McDonald, K; Daszak, P
2006|Fecal glucocorticoids and their metabolites as indicators of stress in various mammalian species: A literature review Keay, Jessica M.; Singh, Jatinder; Gaunt, Matthew C.; Kaur, Taranjit
2004|Conservation medicine and a new agenda for emerging diseases Daszak, P; Tabor, GM; Kilpatrick, AM; Epstein, J; Plowright, R
2008|Global Factors Driving Emerging Infectious Diseases Impact on Wildlife Populations Aguirre, A. Alonso; Tabor, Gary M.
2006|Conservation medicine on the galapagos islands: Partnerships among behavioral, population, and veterinary scientists Parker, Patricia G.; Kerness Whiteman, Noah; Miller, R. Eric
2015|Antifungal isolates database of amphibian skin-associated bacteria and function against emerging fungal pathogens. Woodhams, Douglas C.; Alford, Ross A.; Antwis, Rachael E.; Archer, Holly; Becker, Matthew H.; Belden, Lisa K.; Bell, Sara C.; Bletz, Molly; Daskin, Joshua H.; Davis, Leyla R.; Flechas, Sandra V.; Lauer, Antje; Gonzalez, Antonio; Harris, Reid N.; Holden, Whitney M.; Hughey, Myra C.; Ibanez, Roberto; Knight, Rob; Kueneman, Jordan; Rabemananjara, Falitiana; Reinert, Laura K.; Rollins-Smith, Louise A.; Roman-Rodriguez, Franklin; Shaw, Stephanie D.; Walke, Jenifer B.; McKenzie, Valerie
2007|Escaping the mouse trap: The selection of new evo-devo model species Milinkovitch, Michel C.; Tzika, Athanasia
2008|Lead Poisoning: Using Transdisciplinary Approaches to Solve an Ancient Problem Pokras, Mark A.; Kneeland, Michelle R.
2007|Collaborative research approaches to the role of wildlife in zoonotic disease emergence Daszak, P.; Epstein, J. H.; Kilpatrick, A. M.; Aguirre, A. A.; Karesh, W. B.; Cunningham, A. A.
2008|Climate change and animal diseases in South America Pinto, J.; Bonacic, C.; Hamilton-West, C.; Romero, J.; Lubroth, J.
1999|Conservation medicine Meffe, GK
2009|Wild canids as sentinels of ecological health: a conservation medicine perspective Aguirre, A. Alonso
2007|Aquatic bird disease and mortality as an indicator of changing ecosystem health Newman, Scott H.; Chmura, Aleksei; Converse, Kathy; Kilpatrick, A. Marm; Patel, Nikkita; Lammers, Emily; Daszak, Peter
2014|Stability of Microbiota Facilitated by Host Immune Regulation: Informing Probiotic Strategies to Manage Amphibian Disease Kueng, Denise; Bigler, Laurent; Davis, Leyla R.; Gratwicke, Brian; Griffith, Edgardo; Woodhams, Douglas C.
2013|Urban forests as hubs for novel zoonosis: blood meal analysis, seasonal variation in Culicoides (Diptera: Ceratopogonidae) vectors, and avian haemosporidians Santiago-Alarcon, Diego; Havelka, Peter; Pineda, Eduardo; Segelbacher, Gernot; Schaefer, H. Martin
2008|COMPARISON OF BIOMEDICAL EVALUATION FOR WHITE-FRONTED BROWN LEMURS (EULEMUR FULVUS ALBIFRONS) FROM FOUR SITES IN MADAGASCAR Junge, Randall E.; Dutton, Christopher J.; Knightly, Felicia; Williams, Cathy V.; Rasambainarivo, Fidisoa T.; Louis, Edward E.
2002|Defining conservation medicine Tabor, GM
2009|The Significant but Understudied Impact of Pathogen Transmission from Humans to Animals Epstein, Jonathan H.; Price, Joan T.
2007|Vaccination in conservation medicine Plumb, G.; Babiuk, L.; Mazet, J.; Olsen, S.; Pastoret, P.-P.; Rupprecht, C.; Slate, D.
2014|Roosting behaviour and habitat selection of Pteropus giganteus reveal potential links to Nipah virus epidemiology Hahn, Micah B.; Epstein, Jonathan H.; Gurley, Emily S.; Islam, Mohammad S.; Luby, Stephen P.; Daszak, Peter; Patz, Jonathan A.
2002|Emerging infectious diseases - A key role for conservation medicine Daszak, P; Cunningham, AA
2002|Deer tick-transmitted zoonoses in the Eastern United States Telford, SR
2002|Ecological context of Lyme disease - Biodiversity, habitat fragmentation, and risk of infection Ostfeld, RS; Keesing, F; Schauber, EM; Schmidt, KA
2000|Conservation medicine Deem, SL; Kilbourn, AM; Wolfe, ND; Cook, RA; Karesh, WB
2013|Pre-emptive National Monitoring Plan for Detecting the Amphibian Chytrid Fungus in Madagascar Weldon, Che; Crottini, Angelica; Bollen, An; Rabemananjara, Falitiana C. E.; Copsey, Jamie; Garcia, Gerardo; Andreone, Franco
2012|Cooling off health security hot spots: Getting on top of it down under Murray, Kris A.; Skerratt, Lee F.; Speare, Rick; Ritchie, Scott; Smout, Felicity; Hedlefs, Robert; Lee, Jonathan
2010|Prevalence of Hypermucoid Klebsiella pneumoniae among Wild-caught and Captive Vervet Monkeys (Chlorocebus aethiops sabaeus) on the Island of St. Kitts Whitehouse, Chris A.; Keirstead, Natalie; Taylor, Justin; Reinhardt, Jessica L.; Beierschmitt, Amy
2009|Understanding lead uptake and effects across species lines: a conservation medicine based approach. Pokras, Mark A.; Kneeland, Michelle R.
2002|Disease monitoring for the conservation of terrestrial animals Munson, L; Karesh, WB
2006|Educating veterinarians for careers in free-ranging wildlife medicine and ecosystem health Mazet, Jonna A. K.; Hamilton, Gillian E.; Dierauf, Leslie A.
2015|A One Health, participatory epidemiology assessment of anthrax (Bacillus anthracis) management in Western Uganda Coffin, Jeanne L.; Monje, Fred; Asiimwe-Karimu, Grace; Amuguni, Hellen Janetrix; Odoch, Terence
2002|The mountain Gorilla and conservation medicine Cranfield, M; Gaffikin, L; Sleeman, J; Rooney, M
2012|Tapir health and conservation medicine Mangini, Paulo Rogerio; Medici, Emilia Patricia; Fernandes-Santos, Renata Carolina
2011|Confirmed Infection with Intestinal Schistosomiasis in Semi-Captive Wild-Born Chimpanzees on Ngamba Island, Uganda Standley, Claire J.; Mugisha, Lawrence; Verweij, Jaco J.; Adriko, Moses; Arinaitwe, Moses; Rowell, Candia; Atuhaire, Aaron; Betson, Martha; Hobbs, Emma; van Tulleken, Christoffer R.; Kane, Richard A.; van Lieshout, Lisette; Ajarova, Lilly; Kabatereine, Narcis B.; Stothard, J. Russell
2008|The Effects of Global Change on the Threat of Exotic Arthropods and Arthropod-borne Pathogens to Livestock in the United States George, John E.
2007|Prevalence and intensity of intestinal helminths found in free-ranging golden lion tamarins (Leontopithecus rosalia, Primates, Callitrichidae) from Brazilian Atlantic forest Monteiro, Rafael V.; Dietz, James M.; Beck, Benjamin B.; Baker, Andrew J.; Martins, Andreia; Jansen, Ana Maria
2002|Biodiversity, climate change, and emerging infectious diseases Epstein, PR
2002|Animal behavior as a tool in conservation biology Reed, JM
2001|Conservation biology and the health sciences - Defining the research priorities of conservation medicine Tabor, GM; Ostfeld, RS; Poss, M; Dobson, AP; Aguirre, AA
2008|Spatial Epidemiology and GIS in Marine Mammal Conservation Medicine and Disease Research Norman, Stephanie A.
2002|Conservation medicine - The birth of another crisis discipline Ostfeld, RS; Meffe, GK; Pearl, MC
2010|The impact of concomitant infections by Trypanosoma cruzi and intestinal helminths on the health of wild golden and golden-headed lion tamarins Monteiro, Rafael V.; Dietz, James M.; Jansen, Ana Maria
2009|Essential veterinary education in conservation medicine and ecosystem health: a global perspective Aguirre, A. A.; Gomez, A.
2007|An integrated health approach to the conservation of Mountain gorillas Gorilla beringei beringei Cranfield, M.; Minnis, R.
2004|Occupational health and gorilla conservation in Rwanda Ali, R; Cranfield, M; Gaffikin, L; Mudakikwa, T; Ngeruka, L; Whittier, C
2002|Vector-borne infections and health related to landscape changes Molyneux, DH
2002|Assessing stress and population genetics through noninvasive means Wasser, SK; Hunt, KE; Clarke, CM
2016|The emergence of sarcoptic mange in Australian wildlife: an unresolved debate Fraser, Tamieka A.; Charleston, Michael; Martin, Alynn; Polkinghorne, Adam; Carver, Scott
2014|Identification and characterization of Highlands J virus from a Mississippi sandhill crane using unbiased next-generation sequencing Ip, Hon S.; Wiley, Michael R.; Long, Renee; Palacios, Gustavo; Shearn-Bochsler, Valerie; Whitehouse, Chris A.
2013|Free-Ranging Sea Turtle Health Flint, Mark
2010|The role of order Ciconiiformes in the epidemiological chain of Salmonella spp. for public health and biological diversity conservation Silva, Marcio A.; Marvulo, Maria F. V.; Mota, Rinaldo A.; Silva, Jean C. R.
2008|Designing Graduate Training Programs in Conservation Medicine-Producing the Right Professionals with the Right Tools Kaufman, Gretchen E.; Epstein, Jonathan H.; Paul-Murphy, Joanne; Modrall, Jennifer D.
2008|Perspectives on advancing preventative medicine through vaccinology at the comparative veterinary, human and conservation medicine interface: Not missing the opportunities Nara, Peter L.; Nara, DeAnna; Chaudhuri, Ray; Lin, George; Tobin, Greg
2008|EcoHealth and the black death in the year of the rat Zhang, Shu-yi; Yu, Lizhong; Daszak, Peter
2002|Emergence of infectious diseases in marine mammals House, C; Aguirre, AA; House, JA
2016|Disease and Human/Animal Interactions Muehlenbein, Michael P.
2010|Risk Analysis of Feline Immunodeficiency Virus Infection in Tsushima Leopard Cats (Prionailurus bengalensis euptilurus) and Domestic Cats Using a Geographic Information System Hayama, Shin-ichi; Yamamoto, Hanae; Nakanishi, Setsuko; Hiyama, Tomotsugu; Murayama, Akira; Mori, Hiroshi; Sugitani, Atsushi; Fujiwara, Shin-ichi
